source,target,weight
XNA,FLG,1
XNA,FWA,1
XNA,GEG,1
XNA,GRB,1
XNA,HSV,1
XNA,JAX,1
XNA,LEX,1
XNA,MCO,1
XNA,MEM,1
XNA,OAK,1
XNA,PSC,1
XNA,PSP,1
XNA,PWM,1
XNA,SHV,1
XNA,SMF,1
XNA,SNA,1
XNA,TTN,1
XNA,TUS,1
XNA,TYS,1
XNA,VPS,1
YUM,BFL,1
YUM,BZN,1
YUM,CRP,1
YUM,ECP,1
YUM,FAI,1
YUM,GNV,1
YUM,GSO,1
YUM,KOA,1
YUM,LSE,1
YUM,MFR,1
YUM,MHT,1
YUM,MOB,1
YUM,MSO,1
YUM,PBI,1
YUM,SHV,1
YUM,TLH,1
YUM,TTN,1
